-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:51:9-53:47
	android:value
		INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:53:13-44
	android:name
		ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:52:13-58
manifest
ADDED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/sksalapur/Projects/NextStop/app/src/main/AndroidManifest.xml:2:1-57:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/sksalapur/.gradle/caches/transforms-4/4af6500cc95b0e7cbc7d6beb0544eaa7/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/ded301df4f4aaf18d83bdb2dda847304/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/ded301df4f4aaf18d83bdb2dda847304/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/sksalapur/.gradle/caches/transforms-4/ded301df4f4aaf18d83bdb2dda847304/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.yourteam.nextstop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.yourteam.nextstop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/sksalapur/.gradle/caches/transforms-4/4f2e658e9d240b7080ebf124d55a78df/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/sksalapur/.gradle/caches/transforms-4/7aa0a9556cc93db8755d3b8f1cfbd2a2/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/12be4eb5a4c979b6491a4673d32bd6c8/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /home/sksalapur/.gradle/caches/transforms-4/fefbf47727b08bcaa355e0d3fb398377/transformed/transport-runtime-3.2.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/sksalapur/.gradle/caches/transforms-4/2407166ae97642d656c64dde4e4a2a40/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
